pets_best,our_list,action,
Affenpinscher,Affenpinscher,x,
Afghan Hound,Afghan Hound,x,
Airedale,African Boerboel,Boerboel,
Akbash,Ainu Dog,Spitz,
Akita,Airedale Terrier,Airedale,
Alaskan Husky,Akbash,x,
Alaskan Malamute,Akita,x,
American Alaskan Spitz,Alapaha Blue Blood Bulldog,American Bulldog,
American Bandogge Mastiff,Alaskan Husky,x,
American Black and Tan Coonhound,Alaskan Klee Kai,Alaskan Husky,
American Blue Gascon Hound,Alaskan Malamute,x,
American Bulldog,American Allaunt,American Bulldog,
American Cocker Spaniel,American Bandogge Mastiff,x,
American Eskimo,American Barbet,Barbet,
American Eskimo-Miniature,American Bulldog,x,
American Foxhound,American Bully,American Staffordshire Terrier,
American Indian,American Cocker Spaniel,x,
American Mastiff,American English Coonhound,Coonhound-American English,
American Mastiff (Panja),American Eskimo Dog,American Eskimo,
American Pit Bull,American Foxhound,x,
American Pitbull Terrier,American Hairless Terrier,Rat Terrier,
American Royal Retriever,American Indian Dog,American Indian,
American Staffordshire Terrier,American Mastiff,x,
American Staghound,American Pit Bull Terrier,American Pitbull Terrier,
American Tendra Shepherd,American Staffordshire Terrier,x,
American Water Spaniel,American Water Spaniel,x,
Anatolian Shepherd,American White Shepherd,German Shepherd,
Appenzeller Sennenhunde,Anatolian Shepherd Dog,Anatolian Shepherd,
Argentine Dogo,Appenzell Mountain Dog,Appenzeller Sennenhunde,
Australian Cattle Dog,Appenzeller Sennenhunde,x,
Australian Dingo,Argentine Dogo,x,
Australian Kelpie,Ariegeois,Rare Breed,
Australian Shepherd,Artois Hound,Rare Breed,
Australian Shepherd-Miniature,Australian Cattle Dog,x,
Australian Terrier,Australian Kelpie,x,
Azawakh,Australian Shepherd,x,
Barbet,Australian Silky Terrier,Australian Terrier,
Basenji,Australian Terrier,x,
Basset Hound,Austrian Short-haired Pinscher,German Pinscher,
Beagle,Auvergne Setter,Pointer,
Bearded Collie,Azawakh,x,
Beauceron,Bagel,Designer / Hybrid,
Bedlington Terrier,Banjara Greyhound,Greyhound,
Belgian Laekenois,Barbet,x,
Belgian Malinois,Basenji,x,
Belgian Mastiff,Basset Artesien Normand,Basset Hound,
Belgian Sheepdog,Basset Griffon Vandeen,Petit Basset Griffon Ven Deen,
Belgian Shepherd,Basset Hound,x,
Belgian Tervuren,Bavarian Mountain Dog,Rare Breed,
Bergamasco,Beabull,Designer / Hybrid,
Berger Des Pyrénées,Beagle,x,
Berger Picard,Beagle Harrier,Harrier,
Bernese Mountain Dog,Beagle Mix,Unknown / Mixed,
Bichon Frise,Bearded Collie,x,
Black Russian Terrier,Beauce Shepherd,Beauceron,
Bloodhound,Beauceron,x,
Blue Heeler,Bedlington Terrier,x,
Boerboel,Belgian Laekenois,x,
Bolognese,Belgian Malinois,x,
Border Collie,Belgian Sheepdog,x,
Border Terrier,Belgian Shepherd,x,
Borzoi,Belgian Shepherd Malinois,Belgian Malinois,
Boston Terrier,Belgian Shepherd Tervuren,Belgian Tervuren,
Bouvier Des Flandres,Belgian Tervuren,x,
Boxer,Bergamasco,x,
Boykin Spaniel,Berger De Picard,Berger Picard,
Bracco Italiano,Bernese Mountain Dog,x,
Brazilian Fila,Bichon Frise,x,
Briard,Bichon Mix,Unknown / Mixed,
Brittany Spaniel,Bichpoo,Designer / Hybrid,
Brussels Griffon,Black and Tan Coonhound,Coonhound-Black & Tan,
Bull Boxer,Black Mouth Cur,Mountain Cur,
Bull Terrier,Black Russian Terrier,x,
Bull Terrier-Miniature,Bloodhound,x,
Bulldog,Blue Heeler,x,
Bullmastiff,Blue Lacy,Texas Blue Lacey,
Cairn Terrier,Blue Picardy Spaniel,Rare Breed,
Canaan,Bluetick Coonhound,Coonhound-Blue Tick,
Canary Dog,Boerboel,x,
Canecorso,Bolognese,x,
Catahoula Leopard Dog,Border Collie,x,
Caucasian Ovtcharka,Border Collie Mix,Unknown / Mixed,
Cavalier King Charles Spaniel,Border Terrier,x,
Central Asian Shepherd Dog,Borzoi,x,
Cesky Terrier,Boston Terrier,x,
Chanille,Bourbonnais Setter,Pointer,
Chesapeake Bay Retriever,Bouvier Des Flandres,x,
Chihuahua,Boxer,x,
Chihuahua-Long-Haired,Boykin Spaniel,x,
Chinese Crested,Bracco Italiano,x,
Chinese Crested Powder Puff,Braque Du Bourbonnais,Pointer,
Chinese Pug,Braque Francais,Pointer,
Chinook,Brazilian Guard Dog,Brazilian Fila,
Chow Chow,Briard,x,
Cirneco dell'Etna,Briquet Griffon Vendeen,Grand Basset Griffon Ven Deen,
Clumber Spaniel,Brittany,Brittany Spaniel,
Cocker Spaniel,Broholmer,Mastiff,
Cocker Spaniel-Miniature,Brussels Griffon,x,
Collie,Bugg,Designer / Hybrid,
Collie - Smooth Coated,Bull Terrier,x,
Coonhound-American English,Bulldog,x,
Coonhound-Black & Tan,Bulldog Mix,Unknown / Mixed,
Coonhound-Blue Tick,Bullmastiff,x,
